eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x2c88, 0xA, 0x01, 0x0F2);
eeWrAD(0x2c8c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c90, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c94, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c98, 0xA, 0x63, 0x0F0);
eeWrAD(0x2c9c, 0xA, 0x2F, 0x0F1);
eeWrAD(0x2ca0, 0xA, 0x00, 0x0F2);
eeWrAD(0x2ca4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ca8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cac, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cb0, 0xA, 0x64, 0x0F0);
eeWrAD(0x2cb4, 0xA, 0x00, 0x0F1);
eeWrAD(0x2cb8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2cbc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2cc0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cc4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cc8, 0xA, 0x65, 0x0F0);
eeWrAD(0x2ccc, 0xA, 0x62, 0x0F1);
eeWrAD(0x2cd0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2cd4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2cd8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cdc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ce0, 0xA, 0x66, 0x0F0);
eeWrAD(0x2ce4, 0xA, 0x91, 0x0F1);
eeWrAD(0x2ce8, 0xA, 0x00, 0x0F2);
eeWrAD(0x2cec, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2cf0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cf4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2cf8, 0xA, 0x67, 0x0F0);
eeWrAD(0x2cfc, 0xA, 0xC4, 0x0F1);
eeWrAD(0x2d00, 0xA, 0x00, 0x0F2);
eeWrAD(0x2d04, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d08, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d0c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d10, 0xA, 0x68, 0x0F0);
eeWrAD(0x2d14, 0xA, 0xE2, 0x0F1);
eeWrAD(0x2d18, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2d1c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d20, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d24, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d28, 0xA, 0x69, 0x0F0);
eeWrAD(0x2d2c, 0xA, 0x4D, 0x0F1);
eeWrAD(0x2d30, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2d34, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d38, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d3c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d40, 0xA, 0x6A, 0x0F0);
eeWrAD(0x2d44, 0xA, 0xCA, 0x0F1);
eeWrAD(0x2d48, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2d4c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d50, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d54, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d58, 0xA, 0x6B, 0x0F0);
eeWrAD(0x2d5c, 0xA, 0x79, 0x0F1);
eeWrAD(0x2d60, 0xA, 0x00, 0x0F2);
eeWrAD(0x2d64, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d68, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d6c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d70, 0xA, 0x6C, 0x0F0);
eeWrAD(0x2d74, 0xA, 0x66, 0x0F1);
eeWrAD(0x2d78, 0xA, 0x00, 0x0F2);
eeWrAD(0x2d7c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d80, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d84, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d88, 0xA, 0x6D, 0x0F0);
eeWrAD(0x2d8c, 0xA, 0xC8, 0x0F1);
eeWrAD(0x2d90, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2d94, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2d98, 0xA, 0x00, 0x0F4);
eeWrAD(0x2d9c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2da0, 0xA, 0x6E, 0x0F0);
eeWrAD(0x2da4, 0xA, 0x98, 0x0F1);
eeWrAD(0x2da8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2dac, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2db0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2db4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2db8, 0xA, 0x6F, 0x0F0);
eeWrAD(0x2dbc, 0xA, 0xFA, 0x0F1);
eeWrAD(0x2dc0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2dc4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2dc8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2dcc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2dd0, 0xA, 0x70, 0x0F0);
eeWrAD(0x2dd4, 0xA, 0x57, 0x0F1);
eeWrAD(0x2dd8, 0xA, 0x00, 0x0F2);
eeWrAD(0x2ddc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2de0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2de4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2de8, 0xA, 0x71, 0x0F0);
eeWrAD(0x2dec, 0xA, 0x26, 0x0F1);
eeWrAD(0x2df0, 0xA, 0x00, 0x0F2);
eeWrAD(0x2df4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2df8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2dfc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e00, 0xA, 0x72, 0x0F0);
eeWrAD(0x2e04, 0xA, 0xD3, 0x0F1);
eeWrAD(0x2e08, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2e0c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e10, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e14, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e18, 0xA, 0x73, 0x0F0);
eeWrAD(0x2e1c, 0xA, 0xC6, 0x0F1);
eeWrAD(0x2e20, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2e24, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e28, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e2c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e30, 0xA, 0x74, 0x0F0);
eeWrAD(0x2e34, 0xA, 0x12, 0x0F1);
eeWrAD(0x2e38, 0xA, 0x00, 0x0F2);
eeWrAD(0x2e3c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e40, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e44, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e48, 0xA, 0x75, 0x0F0);
eeWrAD(0x2e4c, 0xA, 0x2B, 0x0F1);
eeWrAD(0x2e50, 0xA, 0x00, 0x0F2);
eeWrAD(0x2e54, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e58, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e5c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e60, 0xA, 0x76, 0x0F0);
eeWrAD(0x2e64, 0xA, 0x10, 0x0F1);
eeWrAD(0x2e68, 0xA, 0x00, 0x0F2);
eeWrAD(0x2e6c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e70, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e74, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e78, 0xA, 0x77, 0x0F0);
eeWrAD(0x2e7c, 0xA, 0xDA, 0x0F1);
eeWrAD(0x2e80, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2e84, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2e88, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e8c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2e90, 0xA, 0x78, 0x0F0);
eeWrAD(0x2e94, 0xA, 0xF0, 0x0F1);
eeWrAD(0x2e98, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2e9c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ea0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ea4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ea8, 0xA, 0x79, 0x0F0);
eeWrAD(0x2eac, 0xA, 0x08, 0x0F1);
eeWrAD(0x2eb0, 0xA, 0x00, 0x0F2);
eeWrAD(0x2eb4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2eb8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ebc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ec0, 0xA, 0x7A, 0x0F0);
eeWrAD(0x2ec4, 0xA, 0x1D, 0x0F1);
eeWrAD(0x2ec8, 0xA, 0x00, 0x0F2);
eeWrAD(0x2ecc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ed0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ed4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ed8, 0xA, 0x7B, 0x0F0);
eeWrAD(0x2edc, 0xA, 0xFB, 0x0F1);
eeWrAD(0x2ee0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2ee4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ee8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2eec, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ef0, 0xA, 0x7C, 0x0F0);
eeWrAD(0x2ef4, 0xA, 0xF3, 0x0F1);
eeWrAD(0x2ef8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2efc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2f00, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f04, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f08, 0xA, 0x7D, 0x0F0);
eeWrAD(0x2f0c, 0xA, 0xF8, 0x0F1);
eeWrAD(0x2f10, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2f14, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2f18, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f1c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f20, 0xA, 0x7E, 0x0F0);
eeWrAD(0x2f24, 0xA, 0x08, 0x0F1);
eeWrAD(0x2f28, 0xA, 0x00, 0x0F2);
eeWrAD(0x2f2c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2f30, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f34, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f38, 0xA, 0x7F, 0x0F0);
eeWrAD(0x2f3c, 0xA, 0x12, 0x0F1);
eeWrAD(0x2f40, 0xA, 0x00, 0x0F2);
eeWrAD(0x2f44, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2f48, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f4c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2f50, 0xA, 0xF8, 0x0F5);
eeWrAD(0x2f54, 0xA, 0xCC, 0x010);
eeWrAD(0x2f58, 0xA, 0x00, 0x011);
eeWrAD(0x2f5c, 0xA, 0x10, 0x012);
eeWrAD(0x2f60, 0xA, 0x07, 0x006);
eeWrAD(0x2f64, 0xA, 0x07, 0x007);
eeWrAD(0x2f68, 0xA, 0x25, 0x03C);
eeWrAD(0x2f6c, 0xA, 0xFF, 0x03D);
eeWrAD(0x2f70, 0xA, 0x0F, 0x03E);
eeWrAD(0x2f74, 0xA, 0x00, 0x018);
eeWrAD(0x2f78, 0xA, 0x00, 0x019);
eeWrAD(0x2f7c, 0xA, 0x00, 0x01A);
eeWrAD(0x2f80, 0xA, 0x00, 0x01B);
eeWrAD(0x2f84, 0xA, 0xFF, 0x023);
eeWrAD(0x2f88, 0xA, 0x00, 0x026);
eeWrAD(0x2f8c, 0xA, 0x00, 0x030);
eeWrAD(0x2f90, 0xA, 0x00, 0x031);
eeWrAD(0x2f94, 0xA, 0x00, 0x032);
eeWrAD(0x2f98, 0xA, 0x00, 0x033);
eeWrAD(0x2f9c, 0xA, 0x00, 0x00B);
eeWrAD(0x2fa0, 0xA, 0x00, 0x00C);
eeWrAD(0x2fa4, 0xA, 0x03, 0x00D);
eeWrAD(0x2fa8, 0xA, 0x04, 0x00F);
eeWrAD(0x2fac, 0xA, 0x10, 0x01C);
eeWrAD(0x2fb0, 0xA, 0x01, 0x01D);
eeWrAD(0x2fb4, 0xA, 0x00, 0x035);
eeWrAD(0x2fb8, 0xA, 0xFF, 0x036);
eeWrAD(0x2fbc, 0xA, 0x7A, 0x03A);
eeWrAD(0x2fc0, 0xA, 0x00, 0x020);
eeWrAD(0x2fc4, 0xA, 0x03, 0x027);
eeWrAD(0x2fc8, 0xA, 0x00, 0x028);
eeWrAD(0x2fcc, 0xA, 0x00, 0x029);
eeWrAD(0x2fd0, 0xA, 0x00, 0x02A);
eeWrAD(0x2fd4, 0xA, 0x00, 0x02B);
eeWrAD(0x2fd8, 0xA, 0x00, 0x02C);
eeWrAD(0x2fdc, 0xA, 0x00, 0x02D);
eeWrAD(0x2fe0, 0xA, 0x00, 0x02E);
eeWrAD(0x2fe4, 0xA, 0x00, 0x02F);
eeWrAD(0x2fe8, 0xA, 0x00, 0x261);
eeWrAD(0x2fec, 0xA, 0x00, 0x2A1);
eeWrAD(0x2ff0, 0xA, 0x0B, 0x248);
eeWrAD(0x2ff4, 0xA, 0x0B, 0x288);
eeWrAD(0x2ff8, 0xA, 0x02, 0x246);
eeWrAD(0x2ffc, 0xA, 0x02, 0x286);
eeWrAD(0x3000, 0xA, 0x8E, 0x249);
eeWrAD(0x3004, 0xA, 0x8E, 0x289);
eeWrAD(0x3008, 0xA, 0x80, 0x23B);
eeWrAD(0x300c, 0xA, 0x80, 0x27B);
eeWrAD(0x3010, 0xA, 0x0D, 0x243);
eeWrAD(0x3014, 0xA, 0x0D, 0x283);
eeWrAD(0x3018, 0xA, 0x00, 0x23D);
eeWrAD(0x301c, 0xA, 0x00, 0x27D);
eeWrAD(0x3020, 0xA, 0x04, 0x015);
eeWrAD(0x3024, 0xA, 0x05, 0x014);
eeWrAD(0x3028, 0xA, 0x01, 0x013);
eeWrAD(0x302c,0xC,1,0);
eeWrAD(0x3030, 0xA, 0x04, 0x23D);
eeWrAD(0x3034, 0xD, 2,0);
eeWrAD(0x3038, 0xA, 0x04, 0x27D);
eeWrAD(0x303c, 0xD, 3,0);
eeWrAD(0x3040, 0xA, 0x00, 0x23D);
eeWrAD(0x3044, 0xA, 0x00, 0x27D);
eeWrAD(0x3048, 0xA, 0x4A, 0x23A);
eeWrAD(0x304c, 0xA, 0xC1, 0x239);
eeWrAD(0x3050, 0xA, 0x17, 0x242);
eeWrAD(0x3054, 0xA, 0x78, 0x238);
eeWrAD(0x3058, 0xA, 0x00, 0x245);
eeWrAD(0x305c, 0xA, 0x0E, 0x251);
eeWrAD(0x3060, 0xA, 0x70, 0x250);
eeWrAD(0x3064, 0xA, 0x99, 0x23B);
eeWrAD(0x3068, 0xA, 0xF4, 0x23E);
eeWrAD(0x306c, 0xA, 0xDF, 0x23F);
eeWrAD(0x3070, 0xA, 0x0A, 0x240);
eeWrAD(0x3074, 0xA, 0x4A, 0x27A);
eeWrAD(0x3078, 0xA, 0xC1, 0x279);
eeWrAD(0x307c, 0xA, 0x0E, 0x282);
eeWrAD(0x3080, 0xA, 0x78, 0x278);
eeWrAD(0x3084, 0xA, 0x00, 0x285);
eeWrAD(0x3088, 0xA, 0x0B, 0x291);
eeWrAD(0x308c, 0xA, 0x70, 0x290);
eeWrAD(0x3090, 0xA, 0x97, 0x27B);
eeWrAD(0x3094, 0xA, 0xF4, 0x27E);
eeWrAD(0x3098, 0xA, 0xDF, 0x27F);
eeWrAD(0x309c, 0xA, 0x0A, 0x280);
eeWrAD(0x30a0, 0xA, 0xF4, 0x233);
eeWrAD(0x30a4, 0xA, 0xFF, 0x234);
eeWrAD(0x30a8, 0xA, 0x65, 0x235);
eeWrAD(0x30ac, 0xA, 0x00, 0x232);
eeWrAD(0x30b0, 0xA, 0x74, 0x231);
eeWrAD(0x30b4, 0xA, 0x22, 0x005);
eeWrAD(0x30b8, 0xA, 0xF6, 0x273);
eeWrAD(0x30bc, 0xA, 0xFF, 0x274);
eeWrAD(0x30c0, 0xA, 0x53, 0x275);
eeWrAD(0x30c4, 0xA, 0x00, 0x272);
eeWrAD(0x30c8, 0xA, 0x7A, 0x271);
eeWrAD(0x30cc, 0xA, 0x22, 0x005);
eeWrAD(0x30d0, 0xB, 0, 0x247);
eeWrAD(0x30d4, 0xB, 0, 0x287);
eeWrAD(0x30d8, 0xA, 0x02, 0x13F);
eeWrAD(0x30dc, 0xA, 0x0F, 0x138);
eeWrAD(0x30e0, 0xA, 0x78, 0x139);
eeWrAD(0x30e4, 0xA, 0x00, 0x13A);
eeWrAD(0x30e8, 0xA, 0x00, 0x13B);
eeWrAD(0x30ec, 0xA, 0x06, 0x13F);
eeWrAD(0x30f0, 0xA, 0x00, 0x13C);
eeWrAD(0x30f4, 0xA, 0x00, 0x13C);
eeWrAD(0x30f8, 0xA, 0x0E, 0x138);
eeWrAD(0x30fc, 0xA, 0x74, 0x139);
eeWrAD(0x3100, 0xA, 0x00, 0x13A);
eeWrAD(0x3104, 0xA, 0x0D, 0x13B);
eeWrAD(0x3108, 0xA, 0x06, 0x13F);
eeWrAD(0x310c, 0xA, 0x00, 0x13C);
eeWrAD(0x3110, 0xA, 0x00, 0x13C);
eeWrAD(0x3114, 0xA, 0x0D, 0x138);
eeWrAD(0x3118, 0xA, 0x70, 0x139);
eeWrAD(0x311c, 0xA, 0x00, 0x13A);
eeWrAD(0x3120, 0xA, 0x15, 0x13B);
eeWrAD(0x3124, 0xA, 0x06, 0x13F);
eeWrAD(0x3128, 0xA, 0x00, 0x13C);
eeWrAD(0x312c, 0xA, 0x00, 0x13C);
eeWrAD(0x3130, 0xA, 0x0C, 0x138);
eeWrAD(0x3134, 0xA, 0x6C, 0x139);
eeWrAD(0x3138, 0xA, 0x00, 0x13A);
eeWrAD(0x313c, 0xA, 0x1B, 0x13B);
eeWrAD(0x3140, 0xA, 0x06, 0x13F);
eeWrAD(0x3144, 0xA, 0x00, 0x13C);
eeWrAD(0x3148, 0xA, 0x00, 0x13C);
eeWrAD(0x314c, 0xA, 0x0B, 0x138);
eeWrAD(0x3150, 0xA, 0x68, 0x139);
eeWrAD(0x3154, 0xA, 0x00, 0x13A);
eeWrAD(0x3158, 0xA, 0x21, 0x13B);
eeWrAD(0x315c, 0xA, 0x06, 0x13F);
eeWrAD(0x3160, 0xA, 0x00, 0x13C);
eeWrAD(0x3164, 0xA, 0x00, 0x13C);
eeWrAD(0x3168, 0xA, 0x0A, 0x138);
eeWrAD(0x316c, 0xA, 0x64, 0x139);
eeWrAD(0x3170, 0xA, 0x00, 0x13A);
eeWrAD(0x3174, 0xA, 0x25, 0x13B);
eeWrAD(0x3178, 0xA, 0x06, 0x13F);
eeWrAD(0x317c, 0xA, 0x00, 0x13C);
eeWrAD(0x3180, 0xA, 0x00, 0x13C);
eeWrAD(0x3184, 0xA, 0x09, 0x138);
eeWrAD(0x3188, 0xA, 0x60, 0x139);
eeWrAD(0x318c, 0xA, 0x00, 0x13A);
eeWrAD(0x3190, 0xA, 0x29, 0x13B);
eeWrAD(0x3194, 0xA, 0x06, 0x13F);
eeWrAD(0x3198, 0xA, 0x00, 0x13C);
eeWrAD(0x319c, 0xA, 0x00, 0x13C);
eeWrAD(0x31a0, 0xA, 0x08, 0x138);
eeWrAD(0x31a4, 0xA, 0x5C, 0x139);
eeWrAD(0x31a8, 0xA, 0x00, 0x13A);
eeWrAD(0x31ac, 0xA, 0x2C, 0x13B);
eeWrAD(0x31b0, 0xA, 0x06, 0x13F);
eeWrAD(0x31b4, 0xA, 0x00, 0x13C);
eeWrAD(0x31b8, 0xA, 0x00, 0x13C);
eeWrAD(0x31bc, 0xA, 0x07, 0x138);
eeWrAD(0x31c0, 0xA, 0x58, 0x139);
eeWrAD(0x31c4, 0xA, 0x00, 0x13A);
eeWrAD(0x31c8, 0xA, 0x2F, 0x13B);
eeWrAD(0x31cc, 0xA, 0x06, 0x13F);
eeWrAD(0x31d0, 0xA, 0x00, 0x13C);
eeWrAD(0x31d4, 0xA, 0x00, 0x13C);
eeWrAD(0x31d8, 0xA, 0x06, 0x138);
eeWrAD(0x31dc, 0xA, 0x54, 0x139);
eeWrAD(0x31e0, 0xA, 0x00, 0x13A);
eeWrAD(0x31e4, 0xA, 0x31, 0x13B);
eeWrAD(0x31e8, 0xA, 0x06, 0x13F);
eeWrAD(0x31ec, 0xA, 0x00, 0x13C);
eeWrAD(0x31f0, 0xA, 0x00, 0x13C);
eeWrAD(0x31f4, 0xA, 0x05, 0x138);
eeWrAD(0x31f8, 0xA, 0x50, 0x139);
eeWrAD(0x31fc, 0xA, 0x00, 0x13A);
eeWrAD(0x3200, 0xA, 0x33, 0x13B);
eeWrAD(0x3204, 0xA, 0x06, 0x13F);
eeWrAD(0x3208, 0xA, 0x00, 0x13C);
eeWrAD(0x320c, 0xA, 0x00, 0x13C);
eeWrAD(0x3210, 0xA, 0x04, 0x138);
eeWrAD(0x3214, 0xA, 0x4C, 0x139);
eeWrAD(0x3218, 0xA, 0x00, 0x13A);
eeWrAD(0x321c, 0xA, 0x34, 0x13B);
eeWrAD(0x3220, 0xA, 0x06, 0x13F);
eeWrAD(0x3224, 0xA, 0x00, 0x13C);
eeWrAD(0x3228, 0xA, 0x00, 0x13C);
eeWrAD(0x322c, 0xA, 0x03, 0x138);
eeWrAD(0x3230, 0xA, 0x48, 0x139);
eeWrAD(0x3234, 0xA, 0x00, 0x13A);
eeWrAD(0x3238, 0xA, 0x35, 0x13B);
eeWrAD(0x323c, 0xA, 0x06, 0x13F);
eeWrAD(0x3240, 0xA, 0x00, 0x13C);
eeWrAD(0x3244, 0xA, 0x00, 0x13C);
eeWrAD(0x3248, 0xA, 0x02, 0x138);
eeWrAD(0x324c, 0xA, 0x30, 0x139);
eeWrAD(0x3250, 0xA, 0x00, 0x13A);
eeWrAD(0x3254, 0xA, 0x3A, 0x13B);
eeWrAD(0x3258, 0xA, 0x06, 0x13F);
eeWrAD(0x325c, 0xA, 0x00, 0x13C);
eeWrAD(0x3260, 0xA, 0x00, 0x13C);
eeWrAD(0x3264, 0xA, 0x01, 0x138);
eeWrAD(0x3268, 0xA, 0x18, 0x139);
eeWrAD(0x326c, 0xA, 0x00, 0x13A);
eeWrAD(0x3270, 0xA, 0x3D, 0x13B);
eeWrAD(0x3274, 0xA, 0x06, 0x13F);
eeWrAD(0x3278, 0xA, 0x00, 0x13C);
eeWrAD(0x327c, 0xA, 0x00, 0x13C);
eeWrAD(0x3280, 0xA, 0x00, 0x138);
eeWrAD(0x3284, 0xA, 0x00, 0x139);
eeWrAD(0x3288, 0xA, 0x00, 0x13A);
eeWrAD(0x328c, 0xA, 0x3E, 0x13B);
eeWrAD(0x3290, 0xA, 0x06, 0x13F);
eeWrAD(0x3294, 0xA, 0x00, 0x13C);
eeWrAD(0x3298, 0xA, 0x00, 0x13C);
eeWrAD(0x329c, 0xA, 0x02, 0x13F);
eeWrAD(0x32a0, 0xA, 0x00, 0x13C);
eeWrAD(0x32a4, 0xA, 0x00, 0x13C);
eeWrAD(0x32a8, 0xA, 0x00, 0x13F);
eeWrAD(0x32ac, 0xA, 0x1A, 0x137);
eeWrAD(0x32b0, 0xA, 0x00, 0x130);
eeWrAD(0x32b4, 0xA, 0x00, 0x131);
eeWrAD(0x32b8, 0xA, 0x18, 0x132);
eeWrAD(0x32bc, 0xA, 0x20, 0x133);
eeWrAD(0x32c0, 0xA, 0x1E, 0x137);
eeWrAD(0x32c4, 0xA, 0x00, 0x134);
eeWrAD(0x32c8, 0xA, 0x00, 0x134);
eeWrAD(0x32cc, 0xA, 0x01, 0x130);
eeWrAD(0x32d0, 0xA, 0x00, 0x131);
eeWrAD(0x32d4, 0xA, 0x18, 0x132);
eeWrAD(0x32d8, 0xA, 0x00, 0x133);
eeWrAD(0x32dc, 0xA, 0x1E, 0x137);
eeWrAD(0x32e0, 0xA, 0x00, 0x134);
eeWrAD(0x32e4, 0xA, 0x00, 0x134);
eeWrAD(0x32e8, 0xA, 0x02, 0x130);
eeWrAD(0x32ec, 0xA, 0x00, 0x131);
eeWrAD(0x32f0, 0xA, 0x18, 0x132);
eeWrAD(0x32f4, 0xA, 0x00, 0x133);
eeWrAD(0x32f8, 0xA, 0x1E, 0x137);
eeWrAD(0x32fc, 0xA, 0x00, 0x134);
eeWrAD(0x3300, 0xA, 0x00, 0x134);
eeWrAD(0x3304, 0xA, 0x03, 0x130);
eeWrAD(0x3308, 0xA, 0x00, 0x131);
eeWrAD(0x330c, 0xA, 0x18, 0x132);
eeWrAD(0x3310, 0xA, 0x00, 0x133);
eeWrAD(0x3314, 0xA, 0x1E, 0x137);
eeWrAD(0x3318, 0xA, 0x00, 0x134);
eeWrAD(0x331c, 0xA, 0x00, 0x134);
eeWrAD(0x3320, 0xA, 0x04, 0x130);
eeWrAD(0x3324, 0xA, 0x00, 0x131);
eeWrAD(0x3328, 0xA, 0x18, 0x132);
eeWrAD(0x332c, 0xA, 0x00, 0x133);
eeWrAD(0x3330, 0xA, 0x1E, 0x137);
eeWrAD(0x3334, 0xA, 0x00, 0x134);
eeWrAD(0x3338, 0xA, 0x00, 0x134);
eeWrAD(0x333c, 0xA, 0x05, 0x130);
eeWrAD(0x3340, 0xA, 0x00, 0x131);
eeWrAD(0x3344, 0xA, 0x18, 0x132);
eeWrAD(0x3348, 0xA, 0x00, 0x133);
eeWrAD(0x334c, 0xA, 0x1E, 0x137);
eeWrAD(0x3350, 0xA, 0x00, 0x134);
eeWrAD(0x3354, 0xA, 0x00, 0x134);
eeWrAD(0x3358, 0xA, 0x06, 0x130);
eeWrAD(0x335c, 0xA, 0x00, 0x131);
eeWrAD(0x3360, 0xA, 0x18, 0x132);
eeWrAD(0x3364, 0xA, 0x20, 0x133);
eeWrAD(0x3368, 0xA, 0x1E, 0x137);
eeWrAD(0x336c, 0xA, 0x00, 0x134);
eeWrAD(0x3370, 0xA, 0x00, 0x134);
eeWrAD(0x3374, 0xA, 0x07, 0x130);
eeWrAD(0x3378, 0xA, 0x01, 0x131);
eeWrAD(0x337c, 0xA, 0x18, 0x132);
eeWrAD(0x3380, 0xA, 0x20, 0x133);
eeWrAD(0x3384, 0xA, 0x1E, 0x137);
eeWrAD(0x3388, 0xA, 0x00, 0x134);
eeWrAD(0x338c, 0xA, 0x00, 0x134);
eeWrAD(0x3390, 0xA, 0x08, 0x130);
eeWrAD(0x3394, 0xA, 0x02, 0x131);
eeWrAD(0x3398, 0xA, 0x18, 0x132);
eeWrAD(0x339c, 0xA, 0x20, 0x133);
eeWrAD(0x33a0, 0xA, 0x1E, 0x137);
eeWrAD(0x33a4, 0xA, 0x00, 0x134);
eeWrAD(0x33a8, 0xA, 0x00, 0x134);
eeWrAD(0x33ac, 0xA, 0x09, 0x130);
eeWrAD(0x33b0, 0xA, 0x04, 0x131);
eeWrAD(0x33b4, 0xA, 0x18, 0x132);
eeWrAD(0x33b8, 0xA, 0x20, 0x133);
eeWrAD(0x33bc, 0xA, 0x1E, 0x137);
eeWrAD(0x33c0, 0xA, 0x00, 0x134);
