eeWrAD(0x0, 0xA, 0x01, 0x3DF);
eeWrAD(0x1678, 0xA, 0xFF, 0x073);
eeWrAD(0x167c, 0xA, 0x00, 0x074);
eeWrAD(0x1680, 0xA, 0xFF, 0x075);
eeWrAD(0x1684, 0xA, 0x00, 0x076);
eeWrAD(0x1688, 0xA, 0x40, 0x077);
eeWrAD(0x168c, 0xA, 0x40, 0x07C);
eeWrAD(0x1690, 0xA, 0x0E, 0x150);
eeWrAD(0x1694, 0xA, 0x00, 0x151);
eeWrAD(0x1698, 0xA, 0xFF, 0x152);
eeWrAD(0x169c, 0xA, 0x00, 0x153);
eeWrAD(0x16a0, 0xA, 0x00, 0x154);
eeWrAD(0x16a4, 0xA, 0x00, 0x155);
eeWrAD(0x16a8, 0xA, 0x00, 0x156);
eeWrAD(0x16ac, 0xA, 0x00, 0x157);
eeWrAD(0x16b0, 0xA, 0x0D, 0x158);
eeWrAD(0x16b4, 0xA, 0x67, 0x15C);
eeWrAD(0x16b8, 0xA, 0xC6, 0x002);
eeWrAD(0x16bc, 0xA, 0xCE, 0x003);
eeWrAD(0x16c0, 0xA, 0x21, 0x014);
